50,-38,11,159
87,-53,34,129
50,-32,11,84
41,-87,-24,198
54,-24,80,103
5,-44,59,142
99,5,47,128
7,-40,73,161
67,2,81,79
77,-79,3,154
76,-61,75,132
72,31,0,88
31,-66,31,229
88,68,80,98
59,-44,41,87
60,-8,9,143
85,-27,32,108
15,48,90,122
36,33,19,105
83,-35,64,93
85,14,57,87
67,-22,3,113
58,-38,67,153
58,21,65,112
13,-5,29,146
71,-80,50,138
98,-56,-1,123
101,-23,-9,132
64,-17,12,105
60,6,68,95
46,30,43,160
76,-26,44,110
80,-34,13,141
44,-38,16,213
75,-36,28,114
57,9,55,121
31,-5,-8,140
84,-89,37,137
69,-27,34,176
78,-30,28,109
54,-67,-6,162
49,-12,54,182
25,-14,156,120
68,-16,27,139
57,-22,25,180
65,-23,12,124
25,-4,27,154
63,-24,20,109
69,7,53,71
55,42,72,88
81,40,97,121
62,-29,24,87
87,-5,48,137
25,33,41,105
113,-32,47,117
40,-68,56,152
64,33,91,106
56,3,1,140
35,-1,79,85
66,-28,8,163
67,-63,34,186
49,-38,10,118
99,6,32,56
45,0,64,160
68,-36,-15,104
87,-45,11,152
54,-27,16,127
113,1,17,95
54,-18,39,156
89,-52,20,154
24,4,43,151
72,32,66,141
44,28,53,110
32,0,16,120
47,-13,66,98
31,4,40,134
67,-74,45,163
57,15,38,126
53,-40,6,172
44,-62,52,79
16,-53,9,123
69,-78,-10,130
62,-17,-3,156
100,-48,25,141
25,-3,32,89
4,-37,92,173
10,-42,39,193
29,11,51,111
65,-41,-23,159
70,-42,78,123
77,-19,55,76
39,-25,14,174
102,-9,39,100
30,-43,4,120
67,-60,27,143
70,0,29,124
60,4,77,103
91,20,75,135
84,-37,11,84
36,37,20,112
37,-49,69,96
68,-26,37,98
106,-30,6,80
86,28,65,97
43,16,-6,122
57,-64,41,172
43,17,30,104
36,-53,10,132
32,2,-3,159
25,-49,43,139
48,-28,72,192
98,-49,-15,98
-9,-3,94,170
68,-33,28,104
113,-5,0,46
85,-48,79,131
79,-25,44,136
41,19,58,173
56,-46,20,74
53,-42,13,140
83,-41,28,147
70,29,28,103
56,-58,52,130
71,-13,28,144
99,48,90,141
19,-6,85,91
82,-20,18,148
97,-62,32,146
