26,278,47,241
53,277,41,246
43,253,50,258
34,250,59,273
48,268,36,248
33,275,40,255
35,246,51,258
18,254,31,259
44,257,15,268
49,249,36,251
43,263,34,250
31,278,34,239
58,269,13,236
47,265,36,238
7,280,15,269
35,246,31,280
36,257,24,259
5,252,18,256
35,228,25,269
-5,241,17,267
8,238,1,261
23,251,6,259
10,262,19,231
11,273,-14,253
50,275,-4,232
29,246,38,262
-6,268,15,253
6,268,19,235
8,268,-2,243
33,246,-8,244
-4,253,16,263
-30,267,9,248
-14,254,-1,273
-4,230,-2,263
-8,247,-6,270
0,240,4,267
-25,255,6,260
-7,273,-16,258
13,267,-10,256
4,238,-18,252
-11,274,6,244
-14,254,-11,281
-6,250,-30,261
-2,280,-12,244
-6,259,2,254
-20,251,0,261
15,262,-7,265
-13,288,-26,247
5,250,0,277
-26,255,38,262
-13,254,14,269
-22,253,0,255
19,288,-4,268
-25,237,4,262
-24,250,-15,269
-10,233,-22,255
-4,255,-39,266
-6,261,-35,252
6,260,-22,269
-16,266,0,269
-22,256,-3,266
-23,257,-39,283
-10,270,-49,275
-10,268,0,282
-20,257,-18,259
-10,286,-33,231
-22,269,-16,258
-12,258,-16,255
-19,242,-30,258
-27,265,-19,253
-61,243,39,273
-45,243,-17,241
-33,264,-42,261
-18,262,-6,230
-44,273,-19,248
-27,251,-55,244
-24,258,-40,258
-50,238,-30,279
-17,247,-40,247
-2,237,-67,252
-17,248,-33,239
-38,255,-32,232
-48,259,-49,277
-32,249,-41,244
-68,268,-21,242
-41,271,-34,255
-72,251,-32,238
-50,293,-34,269
-28,250,-65,244
-42,269,-53,237
-64,246,-45,291
-37,235,-80,276
-48,251,-93,226
-66,268,-33,266
-68,249,-63,261
-40,251,-82,270
-63,231,-62,247
-54,264,-32,262
-44,260,-77,240
-62,250,-60,239
-67,243,-78,273
-65,246,-65,233
-59,240,-65,250
-90,238,-42,240
-57,244,-58,263
-69,227,-49,243
-72,244,-56,247
-57,251,-68,236
-72,266,-76,216
-66,259,-84,242
