27, -32, -5, -138
18, -101, -19, -143
-8, -60, -95, -147
-37, -80, -71, -114
0, -31, 54, -184
2, -94, -105, -171
-22, -36, -51, -118
28, -54, -15, -64
-48, -91, -72, -130
18, -17, 43, -95
-35, -93, -39, -176
30, -47, -45, -125
-27, -72, -47, -150
-7, -58, -118, -136
-10, -93, 2, -74
-7, -90, -130, -204
-9, -59, -31, -55
32, -77, -93, -99
-7, -84, -25, -175
-32, -41, 25, -200
-12, -40, -27, -105
-7, -58, -2, -130
-1, -54, -104, -114
-26, -65, 41, -159
-4, -80, -111, -169
-25, -83, -65, -49
28, -67, -78, -145
-59, -73, 18, -97
30, -75, -46, -150
-9, -75, -71, -133
-13, -52, 16, -210
34, -73, -74, -122
-28, -68, -49, -139
11, -38, -56, -134
19, -89, 37, -128
-17, -51, -73, -116
6, -58, -8, -197
-19, -57, 20, -149
9, -55, -67, -91
9, -69, 5, -212
-26, -55, -104, -77
16, -61, 29, -123
-15, -53, -52, -163
6, -34, -10, -114
8, -87, 10, -184
-5, -85, -69, -211
-7, -30, 16, -171
-17, -72, -32, -107
39, -82, -78, -172
-8, -30, 11, -162
17, -81, -58, -99
-14, -65, -61, -109
-19, -58, -11, -122
-6, -65, -72, -80
11, -70, -6, -115
-3, -40, -87, -138
19, -77, 21, -145
-18, -53, -87, -117
-1, -63, 50, -200
-5, -64, -101, -148
-7, -25, 11, -156
43, -79, -71, -168
-18, -62, -56, -97
-8, -47, -34, -165
9, -64, -37, -140
-2, -41, -116, -145
-1, -82, -38, -115
2, -60, -47, -209
-33, -64, -101, -100
-9, -66, 48, -154
-10, -61, -53, -81
8, -33, 40, -102
-22, -79, -63, -123
20, -54, -71, -140
-20, -52, -50, -211
-10, -72, -19, -124
19, -77, 0, -154
-14, -71, -39, -84
32, -56, -64, -149
-17, -104, -48, -166
-19, -33, -12, -125
32, -87, -72, -127
-18, -46, -12, -155
9, -108, -1, -121
5, -68, -105, -114
-49, -111, 36, -139
14, -44, -74, -146
9, -53, 15, -175
-9, -58, -57, -154
22, -59, -52, -118
-11, -88, -5, -120
2, -22, -57, -200
-3, -139, -26, -138
-6, -40, -88, -183
35, -47, -78, -173
-15, -55, -5, -121
-39, -79, -29, -179
-8, -29, -46, -150
10, -75, -45, -174
-17, -55, -12, -143
20, -72, -58, -93
17, -75, -88, -149
7, -48, -56, -141
9, -88, -37, -92
27, -33, -15, -180
-2, -97, -55, -125
14, -56, -39, -121
-15, -96, -11, -134
10, -45, -19, -180
26, -77, -70, -119
-7, -69, -29, -179
-10, -44, -59, -197
-16, -52, -39, -89
-10, -91, -58, -196
-3, -44, -56, -190
9, -106, -27, -145
0, -73, -54, -168
18, -19, -30, -150
1, -65, -12, -208
-19, -25, -32, -135
5, -69, -76, -123
-13, -50, -9, -207
16, -58, -55, -121
2, -62, 7, -147
-51, -48, -16, -90
6, -100, -41, -177
-28, -64, -71, -92
0, -57, -78, -102
-29, -76, 18, -149
6, -30, -19, -111
25, -83, -44, -200
8, -59, -33, -121
-9, -58, -40, -153
-36, -61, -104, -136
-14, -67, -140, -151
12, -53, -82, -169
12, -65, -31, -146
11, -99, -64, -125
4, -94, -59, -194
17, -43, -58, -143
-26, -77, -10, -168
1, -80, -65, -161
-41, -47, 22, -137
3, -78, -72, -178
5, -51, 17, -141
-40, -95, -31, -138
-7, -49, -59, -132
-9, -100, -46, -151
13, -31, -65, -118
-40, -51, -88, -127
5, -113, -33, -171
-1, -53, 10, -147
-1, -65, -125, -171
24, -55, -45, -140
-27, -99, 17, -146
-3, -54, -71, -130
1, -48, 17, -166
7, -67, -67, -157
20, -44, -34, -99
-26, -94, -16, -123
8, -51, -50, -188
21, -71, -76, -156
-18, -74, -85, -160
1, -39, -24, -119
-17, -76, -97, -126
-7, -87, -17, -133
28, -14, -71, -136
-10, -84, -32, -136
-5, -55, -70, -176
9, -59, 14, -159
-7, -40, -93, -177
2, -37, -46, -182
1, -115, -33, -112
-35, -46, -42, -151
-18, -37, 37, -150
-13, -49, -81, -153
23, -66, -47, -198
-32, -58, -32, -125
